Group,Test,Abbreviation or symbol,Test parameters,Default test method,Alternative 1,Alternative 2,Alternative 3,Sample type,Field sample mass (kg),Test specimen type,Mass(kg),Number,Diameter(mm),Length(mm),Width(mm),Height(mm),Max grain size (Dmax)(mm),Fraction (d /D),Scheduling notes
Classification & shrinkage,Split & describe,S&D,NULL,BS EN ISO 14688-1 & 2,NULL,NULL,NULL,Intact or disturbed,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,Water content,WC,water content,BS EN ISO 17892-1,NULL,NULL,NULL,Intact or disturbed,2-60,NULL,0.5-15,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,Atteberg limits,AL,liquid limit / plastic limit / plasticity index,BS EN ISO 17892-12,NULL,NULL,NULL,Intact or disturbed,2,NULL,0.5,1,NULL,NULL,NULL,NULL,0.400 or 0.425,NULL,Define if four- or one-point LL  method is to be performed
,Methylene blue,MBV,methylene blue value,BS EN 933-9:2002,NULL,NULL,NULL,Intact or disturbed,2,NULL,0.5,1,NULL,NULL,NULL,NULL,0.125 or 0.2,0 /125 or 0 /0.2,Define fraction to be tested
,Linear shrinkage,LS,linear shrinkage,BS 1377-2:7 (2022),NULL,NULL,NULL,Intact or disturbed,2,NULL,0.5,1,NULL,140,40,20,0.425,NULL,NULL
,Particle size analysis by sieving,PSAs,%fines  / %sand  / %gravel / uniformity coefficient / curvature coefficient  / D60  /D10,BS EN ISO 17892-4,NULL,NULL,NULL,Intact or disturbed,2-80,NULL,0.2-20,1,NULL,NULL,NULL,NULL,0-125,NULL,NULL
,Particle size analysis by sedimentation,PSAf,%silt  / %clay,,NULL,NULL,NULL,Intact or disturbed,1,NULL,0.2,1,NULL,NULL,NULL,NULL,2,NULL,Define sedimentation test / i.e. pipette or hydrometer
,Particle Density,PD,particle density / specific gravity,BS EN ISO 17892-3,NULL,NULL,NULL,Intact,5,NULL,0.5,2,NULL,NULL,NULL,NULL,"4
37.5",NULL,"Small pycnometer for Dmax of 4 mm
Large pycnometer (gas jar) for Dmax of 37.5 mm"
,Bulk density ,BD,bulk density (wet & dry) / unit weight (wet & dry),BS EN ISO 17892-2,NULL,NULL,NULL,Intact,"0.8
2
4
12",Intact,"0.2
0.5
1
3",1,"38
50
70
100",NULL,NULL,(1.0-2.0)D,NULL,NULL,NULL
,Saturated moisture content & intact dry density,SMC,saturated moisture content / intact dry density,BS 1377-2:4.2 (2022),NULL,NULL,NULL,Lumps,4,Lumps,1,1,,NULL,NULL,NULL,NULL,NULL,NULL
